ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 1


   1              	# 1 "gcc\\startup_psoc6_01_cm4.S"
 438              	    .size    Cy_SysLib_FaultHandler, . - Cy_SysLib_FaultHandler
 439              	    .type Fault_Handler, %function
 440              	
 441              	Fault_Handler:
 442              	    /* Storing LR content for Creator call stack trace */
 443 0068 00B5     	    push {LR}
 444 006a 0420     	    movs r0, #4
 445 006c 7146     	    mov r1, LR
 446 006e 0842     	    tst r0, r1
 447 0070 02D0     	    beq .L_MSP
 448 0072 EFF30980 	    mrs r0, PSP
 449 0076 01E0     	    b .L_API_call
 450              	.L_MSP:
 451 0078 EFF30880 	    mrs r0, MSP
 452              	.L_API_call:
 453              	    /* Compensation of stack pointer address due to pushing 4 bytes of LR */
 454 007c 0430     	    adds r0, r0, #4
 455 007e FFF7FEFF 	    bl Cy_SysLib_FaultHandler
 456 0082 FEE7     	    b   .
 457              	    .size    Fault_Handler, . - Fault_Handler
 458              	
 459              	.macro    def_fault_Handler    fault_handler_name
 460              	    .weak    \fault_handler_name
 461              	    .set    \fault_handler_name, Fault_Handler
 462              	    .endm
 463              	
 464              	/*    Macro to define default handlers. Default handler
 465              	 *    will be weak symbol and just dead loops. They can be
 466              	 *    overwritten by other handlers */
 467              	    .macro    def_irq_handler    handler_name
 468              	    .weak    \handler_name
 469              	    .set    \handler_name, Default_Handler
 470              	    .endm
 471              	
 472              	    def_irq_handler    NMI_Handler
 473              	
 474              	    def_fault_Handler HardFault_Handler
 475              	    def_fault_Handler MemManage_Handler
 476              	    def_fault_Handler BusFault_Handler
 477              	    def_fault_Handler UsageFault_Handler
 478              	
 479              	    def_irq_handler    SVC_Handler
 480              	    def_irq_handler    DebugMon_Handler
 481              	    def_irq_handler    PendSV_Handler
 482              	    def_irq_handler    SysTick_Handler
 483              	
 484              	    def_irq_handler  ioss_interrupts_gpio_0_IRQHandler       /* GPIO Port Interrupt #0 */
 485              	    def_irq_handler  ioss_interrupts_gpio_1_IRQHandler       /* GPIO Port Interrupt #1 */
 486              	    def_irq_handler  ioss_interrupts_gpio_2_IRQHandler       /* GPIO Port Interrupt #2 */
 487              	    def_irq_handler  ioss_interrupts_gpio_3_IRQHandler       /* GPIO Port Interrupt #3 */
 488              	    def_irq_handler  ioss_interrupts_gpio_4_IRQHandler       /* GPIO Port Interrupt #4 */
 489              	    def_irq_handler  ioss_interrupts_gpio_5_IRQHandler       /* GPIO Port Interrupt #5 */
 490              	    def_irq_handler  ioss_interrupts_gpio_6_IRQHandler       /* GPIO Port Interrupt #6 */
 491              	    def_irq_handler  ioss_interrupts_gpio_7_IRQHandler       /* GPIO Port Interrupt #7 */
 492              	    def_irq_handler  ioss_interrupts_gpio_8_IRQHandler       /* GPIO Port Interrupt #8 */
 493              	    def_irq_handler  ioss_interrupts_gpio_9_IRQHandler       /* GPIO Port Interrupt #9 */
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 10


 494              	    def_irq_handler  ioss_interrupts_gpio_10_IRQHandler      /* GPIO Port Interrupt #10 */
 495              	    def_irq_handler  ioss_interrupts_gpio_11_IRQHandler      /* GPIO Port Interrupt #11 */
 496              	    def_irq_handler  ioss_interrupts_gpio_12_IRQHandler      /* GPIO Port Interrupt #12 */
 497              	    def_irq_handler  ioss_interrupts_gpio_13_IRQHandler      /* GPIO Port Interrupt #13 */
 498              	    def_irq_handler  ioss_interrupts_gpio_14_IRQHandler      /* GPIO Port Interrupt #14 */
 499              	    def_irq_handler  ioss_interrupt_gpio_IRQHandler          /* GPIO All Ports */
 500              	    def_irq_handler  ioss_interrupt_vdd_IRQHandler           /* GPIO Supply Detect Interrupt */
 501              	    def_irq_handler  lpcomp_interrupt_IRQHandler             /* Low Power Comparator Interrupt */
 502              	    def_irq_handler  scb_8_interrupt_IRQHandler              /* Serial Communication Block #8 (Deep
 503              	    def_irq_handler  srss_interrupt_mcwdt_0_IRQHandler       /* Multi Counter Watchdog Timer interr
 504              	    def_irq_handler  srss_interrupt_mcwdt_1_IRQHandler       /* Multi Counter Watchdog Timer interr
 505              	    def_irq_handler  srss_interrupt_backup_IRQHandler        /* Backup domain interrupt */
 506              	    def_irq_handler  srss_interrupt_IRQHandler               /* Other combined Interrupts for SRSS 
 507              	    def_irq_handler  pass_interrupt_ctbs_IRQHandler          /* CTBm Interrupt (all CTBms) */
 508              	    def_irq_handler  bless_interrupt_IRQHandler              /* Bluetooth Radio interrupt */
 509              	    def_irq_handler  cpuss_interrupts_ipc_0_IRQHandler       /* CPUSS Inter Process Communication I
 510              	    def_irq_handler  cpuss_interrupts_ipc_1_IRQHandler       /* CPUSS Inter Process Communication I
 511              	    def_irq_handler  cpuss_interrupts_ipc_2_IRQHandler       /* CPUSS Inter Process Communication I
 512              	    def_irq_handler  cpuss_interrupts_ipc_3_IRQHandler       /* CPUSS Inter Process Communication I
 513              	    def_irq_handler  cpuss_interrupts_ipc_4_IRQHandler       /* CPUSS Inter Process Communication I
 514              	    def_irq_handler  cpuss_interrupts_ipc_5_IRQHandler       /* CPUSS Inter Process Communication I
 515              	    def_irq_handler  cpuss_interrupts_ipc_6_IRQHandler       /* CPUSS Inter Process Communication I
 516              	    def_irq_handler  cpuss_interrupts_ipc_7_IRQHandler       /* CPUSS Inter Process Communication I
 517              	    def_irq_handler  cpuss_interrupts_ipc_8_IRQHandler       /* CPUSS Inter Process Communication I
 518              	    def_irq_handler  cpuss_interrupts_ipc_9_IRQHandler       /* CPUSS Inter Process Communication I
 519              	    def_irq_handler  cpuss_interrupts_ipc_10_IRQHandler      /* CPUSS Inter Process Communication I
 520              	    def_irq_handler  cpuss_interrupts_ipc_11_IRQHandler      /* CPUSS Inter Process Communication I
 521              	    def_irq_handler  cpuss_interrupts_ipc_12_IRQHandler      /* CPUSS Inter Process Communication I
 522              	    def_irq_handler  cpuss_interrupts_ipc_13_IRQHandler      /* CPUSS Inter Process Communication I
 523              	    def_irq_handler  cpuss_interrupts_ipc_14_IRQHandler      /* CPUSS Inter Process Communication I
 524              	    def_irq_handler  cpuss_interrupts_ipc_15_IRQHandler      /* CPUSS Inter Process Communication I
 525              	    def_irq_handler  scb_0_interrupt_IRQHandler              /* Serial Communication Block #0 */
 526              	    def_irq_handler  scb_1_interrupt_IRQHandler              /* Serial Communication Block #1 */
 527              	    def_irq_handler  scb_2_interrupt_IRQHandler              /* Serial Communication Block #2 */
 528              	    def_irq_handler  scb_3_interrupt_IRQHandler              /* Serial Communication Block #3 */
 529              	    def_irq_handler  scb_4_interrupt_IRQHandler              /* Serial Communication Block #4 */
 530              	    def_irq_handler  scb_5_interrupt_IRQHandler              /* Serial Communication Block #5 */
 531              	    def_irq_handler  scb_6_interrupt_IRQHandler              /* Serial Communication Block #6 */
 532              	    def_irq_handler  scb_7_interrupt_IRQHandler              /* Serial Communication Block #7 */
 533              	    def_irq_handler  csd_interrupt_IRQHandler                /* CSD (Capsense) interrupt */
 534              	    def_irq_handler  cpuss_interrupts_dw0_0_IRQHandler       /* CPUSS DataWire #0, Channel #0 */
 535              	    def_irq_handler  cpuss_interrupts_dw0_1_IRQHandler       /* CPUSS DataWire #0, Channel #1 */
 536              	    def_irq_handler  cpuss_interrupts_dw0_2_IRQHandler       /* CPUSS DataWire #0, Channel #2 */
 537              	    def_irq_handler  cpuss_interrupts_dw0_3_IRQHandler       /* CPUSS DataWire #0, Channel #3 */
 538              	    def_irq_handler  cpuss_interrupts_dw0_4_IRQHandler       /* CPUSS DataWire #0, Channel #4 */
 539              	    def_irq_handler  cpuss_interrupts_dw0_5_IRQHandler       /* CPUSS DataWire #0, Channel #5 */
 540              	    def_irq_handler  cpuss_interrupts_dw0_6_IRQHandler       /* CPUSS DataWire #0, Channel #6 */
 541              	    def_irq_handler  cpuss_interrupts_dw0_7_IRQHandler       /* CPUSS DataWire #0, Channel #7 */
 542              	    def_irq_handler  cpuss_interrupts_dw0_8_IRQHandler       /* CPUSS DataWire #0, Channel #8 */
 543              	    def_irq_handler  cpuss_interrupts_dw0_9_IRQHandler       /* CPUSS DataWire #0, Channel #9 */
 544              	    def_irq_handler  cpuss_interrupts_dw0_10_IRQHandler      /* CPUSS DataWire #0, Channel #10 */
 545              	    def_irq_handler  cpuss_interrupts_dw0_11_IRQHandler      /* CPUSS DataWire #0, Channel #11 */
 546              	    def_irq_handler  cpuss_interrupts_dw0_12_IRQHandler      /* CPUSS DataWire #0, Channel #12 */
 547              	    def_irq_handler  cpuss_interrupts_dw0_13_IRQHandler      /* CPUSS DataWire #0, Channel #13 */
 548              	    def_irq_handler  cpuss_interrupts_dw0_14_IRQHandler      /* CPUSS DataWire #0, Channel #14 */
 549              	    def_irq_handler  cpuss_interrupts_dw0_15_IRQHandler      /* CPUSS DataWire #0, Channel #15 */
 550              	    def_irq_handler  cpuss_interrupts_dw1_0_IRQHandler       /* CPUSS DataWire #1, Channel #0 */
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 11


 551              	    def_irq_handler  cpuss_interrupts_dw1_1_IRQHandler       /* CPUSS DataWire #1, Channel #1 */
 552              	    def_irq_handler  cpuss_interrupts_dw1_2_IRQHandler       /* CPUSS DataWire #1, Channel #2 */
 553              	    def_irq_handler  cpuss_interrupts_dw1_3_IRQHandler       /* CPUSS DataWire #1, Channel #3 */
 554              	    def_irq_handler  cpuss_interrupts_dw1_4_IRQHandler       /* CPUSS DataWire #1, Channel #4 */
 555              	    def_irq_handler  cpuss_interrupts_dw1_5_IRQHandler       /* CPUSS DataWire #1, Channel #5 */
 556              	    def_irq_handler  cpuss_interrupts_dw1_6_IRQHandler       /* CPUSS DataWire #1, Channel #6 */
 557              	    def_irq_handler  cpuss_interrupts_dw1_7_IRQHandler       /* CPUSS DataWire #1, Channel #7 */
 558              	    def_irq_handler  cpuss_interrupts_dw1_8_IRQHandler       /* CPUSS DataWire #1, Channel #8 */
 559              	    def_irq_handler  cpuss_interrupts_dw1_9_IRQHandler       /* CPUSS DataWire #1, Channel #9 */
 560              	    def_irq_handler  cpuss_interrupts_dw1_10_IRQHandler      /* CPUSS DataWire #1, Channel #10 */
 561              	    def_irq_handler  cpuss_interrupts_dw1_11_IRQHandler      /* CPUSS DataWire #1, Channel #11 */
 562              	    def_irq_handler  cpuss_interrupts_dw1_12_IRQHandler      /* CPUSS DataWire #1, Channel #12 */
 563              	    def_irq_handler  cpuss_interrupts_dw1_13_IRQHandler      /* CPUSS DataWire #1, Channel #13 */
 564              	    def_irq_handler  cpuss_interrupts_dw1_14_IRQHandler      /* CPUSS DataWire #1, Channel #14 */
 565              	    def_irq_handler  cpuss_interrupts_dw1_15_IRQHandler      /* CPUSS DataWire #1, Channel #15 */
 566              	    def_irq_handler  cpuss_interrupts_fault_0_IRQHandler     /* CPUSS Fault Structure Interrupt #0 
 567              	    def_irq_handler  cpuss_interrupts_fault_1_IRQHandler     /* CPUSS Fault Structure Interrupt #1 
 568              	    def_irq_handler  cpuss_interrupt_crypto_IRQHandler       /* CRYPTO Accelerator Interrupt */
 569              	    def_irq_handler  cpuss_interrupt_fm_IRQHandler           /* FLASH Macro Interrupt */
 570              	    def_irq_handler  cpuss_interrupts_cm0_cti_0_IRQHandler   /* CM0+ CTI #0 */
 571              	    def_irq_handler  cpuss_interrupts_cm0_cti_1_IRQHandler   /* CM0+ CTI #1 */
 572              	    def_irq_handler  cpuss_interrupts_cm4_cti_0_IRQHandler   /* CM4 CTI #0 */
 573              	    def_irq_handler  cpuss_interrupts_cm4_cti_1_IRQHandler   /* CM4 CTI #1 */
 574              	    def_irq_handler  tcpwm_0_interrupts_0_IRQHandler         /* TCPWM #0, Counter #0 */
 575              	    def_irq_handler  tcpwm_0_interrupts_1_IRQHandler         /* TCPWM #0, Counter #1 */
 576              	    def_irq_handler  tcpwm_0_interrupts_2_IRQHandler         /* TCPWM #0, Counter #2 */
 577              	    def_irq_handler  tcpwm_0_interrupts_3_IRQHandler         /* TCPWM #0, Counter #3 */
 578              	    def_irq_handler  tcpwm_0_interrupts_4_IRQHandler         /* TCPWM #0, Counter #4 */
 579              	    def_irq_handler  tcpwm_0_interrupts_5_IRQHandler         /* TCPWM #0, Counter #5 */
 580              	    def_irq_handler  tcpwm_0_interrupts_6_IRQHandler         /* TCPWM #0, Counter #6 */
 581              	    def_irq_handler  tcpwm_0_interrupts_7_IRQHandler         /* TCPWM #0, Counter #7 */
 582              	    def_irq_handler  tcpwm_1_interrupts_0_IRQHandler         /* TCPWM #1, Counter #0 */
 583              	    def_irq_handler  tcpwm_1_interrupts_1_IRQHandler         /* TCPWM #1, Counter #1 */
 584              	    def_irq_handler  tcpwm_1_interrupts_2_IRQHandler         /* TCPWM #1, Counter #2 */
 585              	    def_irq_handler  tcpwm_1_interrupts_3_IRQHandler         /* TCPWM #1, Counter #3 */
 586              	    def_irq_handler  tcpwm_1_interrupts_4_IRQHandler         /* TCPWM #1, Counter #4 */
 587              	    def_irq_handler  tcpwm_1_interrupts_5_IRQHandler         /* TCPWM #1, Counter #5 */
 588              	    def_irq_handler  tcpwm_1_interrupts_6_IRQHandler         /* TCPWM #1, Counter #6 */
 589              	    def_irq_handler  tcpwm_1_interrupts_7_IRQHandler         /* TCPWM #1, Counter #7 */
 590              	    def_irq_handler  tcpwm_1_interrupts_8_IRQHandler         /* TCPWM #1, Counter #8 */
 591              	    def_irq_handler  tcpwm_1_interrupts_9_IRQHandler         /* TCPWM #1, Counter #9 */
 592              	    def_irq_handler  tcpwm_1_interrupts_10_IRQHandler        /* TCPWM #1, Counter #10 */
 593              	    def_irq_handler  tcpwm_1_interrupts_11_IRQHandler        /* TCPWM #1, Counter #11 */
 594              	    def_irq_handler  tcpwm_1_interrupts_12_IRQHandler        /* TCPWM #1, Counter #12 */
 595              	    def_irq_handler  tcpwm_1_interrupts_13_IRQHandler        /* TCPWM #1, Counter #13 */
 596              	    def_irq_handler  tcpwm_1_interrupts_14_IRQHandler        /* TCPWM #1, Counter #14 */
 597              	    def_irq_handler  tcpwm_1_interrupts_15_IRQHandler        /* TCPWM #1, Counter #15 */
 598              	    def_irq_handler  tcpwm_1_interrupts_16_IRQHandler        /* TCPWM #1, Counter #16 */
 599              	    def_irq_handler  tcpwm_1_interrupts_17_IRQHandler        /* TCPWM #1, Counter #17 */
 600              	    def_irq_handler  tcpwm_1_interrupts_18_IRQHandler        /* TCPWM #1, Counter #18 */
 601              	    def_irq_handler  tcpwm_1_interrupts_19_IRQHandler        /* TCPWM #1, Counter #19 */
 602              	    def_irq_handler  tcpwm_1_interrupts_20_IRQHandler        /* TCPWM #1, Counter #20 */
 603              	    def_irq_handler  tcpwm_1_interrupts_21_IRQHandler        /* TCPWM #1, Counter #21 */
 604              	    def_irq_handler  tcpwm_1_interrupts_22_IRQHandler        /* TCPWM #1, Counter #22 */
 605              	    def_irq_handler  tcpwm_1_interrupts_23_IRQHandler        /* TCPWM #1, Counter #23 */
 606              	    def_irq_handler  udb_interrupts_0_IRQHandler             /* UDB Interrupt #0 */
 607              	    def_irq_handler  udb_interrupts_1_IRQHandler             /* UDB Interrupt #1 */
ARM GAS  C:\Users\Rolf\AppData\Local\Temp\ccBhhEaZ.s 			page 12


 608              	    def_irq_handler  udb_interrupts_2_IRQHandler             /* UDB Interrupt #2 */
 609              	    def_irq_handler  udb_interrupts_3_IRQHandler             /* UDB Interrupt #3 */
 610              	    def_irq_handler  udb_interrupts_4_IRQHandler             /* UDB Interrupt #4 */
 611              	    def_irq_handler  udb_interrupts_5_IRQHandler             /* UDB Interrupt #5 */
 612              	    def_irq_handler  udb_interrupts_6_IRQHandler             /* UDB Interrupt #6 */
 613              	    def_irq_handler  udb_interrupts_7_IRQHandler             /* UDB Interrupt #7 */
 614              	    def_irq_handler  udb_interrupts_8_IRQHandler             /* UDB Interrupt #8 */
 615              	    def_irq_handler  udb_interrupts_9_IRQHandler             /* UDB Interrupt #9 */
 616              	    def_irq_handler  udb_interrupts_10_IRQHandler            /* UDB Interrupt #10 */
 617              	    def_irq_handler  udb_interrupts_11_IRQHandler            /* UDB Interrupt #11 */
 618              	    def_irq_handler  udb_interrupts_12_IRQHandler            /* UDB Interrupt #12 */
 619              	    def_irq_handler  udb_interrupts_13_IRQHandler            /* UDB Interrupt #13 */
 620              	    def_irq_handler  udb_interrupts_14_IRQHandler            /* UDB Interrupt #14 */
 621              	    def_irq_handler  udb_interrupts_15_IRQHandler            /* UDB Interrupt #15 */
 622              	    def_irq_handler  pass_interrupt_sar_IRQHandler           /* SAR ADC interrupt */
 623              	    def_irq_handler  audioss_interrupt_i2s_IRQHandler        /* I2S Audio interrupt */
 624              	    def_irq_handler  audioss_interrupt_pdm_IRQHandler        /* PDM/PCM Audio interrupt */
 625              	    def_irq_handler  profile_interrupt_IRQHandler            /* Energy Profiler interrupt */
 626              	    def_irq_handler  smif_interrupt_IRQHandler               /* Serial Memory Interface interrupt *
 627              	    def_irq_handler  usb_interrupt_hi_IRQHandler             /* USB Interrupt */
 628              	    def_irq_handler  usb_interrupt_med_IRQHandler            /* USB Interrupt */
 629              	    def_irq_handler  usb_interrupt_lo_IRQHandler             /* USB Interrupt */
 630              	    def_irq_handler  pass_interrupt_dacs_IRQHandler          /* Consolidated interrrupt for all DAC
 631              	
 632              	    .end
